labelID,imageID,intensity,node_type,image_type,0_adjust_error,0_confirm_error,0_hand_error,1_adjust_error,1_confirm_error,1_hand_error,2_adjust_error,2_confirm_error,2_hand_error,3_adjust_error,3_confirm_error,3_hand_error,4_adjust_error,4_confirm_error,4_hand_error,5_adjust_error,5_confirm_error,5_hand_error,6_adjust_error,6_confirm_error,6_hand_error,7_adjust_error,7_confirm_error,7_hand_error,8_adjust_error,8_confirm_error,8_hand_error,9_adjust_error,9_confirm_error,9_hand_error,0_adjust_time,0_confirm_time,0_hand_time,1_adjust_time,1_confirm_time,1_hand_time,2_adjust_time,2_confirm_time,2_hand_time,3_adjust_time,3_confirm_time,3_hand_time,4_adjust_time,4_confirm_time,4_hand_time,5_adjust_time,5_confirm_time,5_hand_time,6_adjust_time,6_confirm_time,6_hand_time,7_adjust_time,7_confirm_time,7_hand_time,8_adjust_time,8_confirm_time,8_hand_time,9_adjust_time,9_confirm_time,9_hand_time
10,1,51,leaf,human,1.2406879706940823,2.1112260396804983,1.1473474844178637,1.2406879706940823,1.2406879706940823,0.734375,1.5219744577357401,2.1305648642144175,1.2406879706940823,1.2406879706940823,2.1112260396804983,1.2406879706940823,1.1473474844178637,1.2406879706940823,1.2406879706940823,1.2406879706940823,2.3057333432120894,1.1473474844178637,1.593520204021587,6.71389723004642,1.1473474844178637,0.5625,2.1112260396804983,2.9081395067336437,2.7143526804192604,1.2406879706940823,2.9081395067336437,1.2406879706940823,1.2406879706940823,1.2406879706940823,1.317181396484375,1.3149765014648438,1.699017333984375,2.6672637939453123,3.8330352783203123,10.000927734375,1.3809173583984375,1.68555908203125,4.23597412109375,1.850323486328125,2.050667572021484,3.715313720703125,1.3017929077148438,1.8814132690429688,2.032612609863281,6.11622314453125,3.5572784423828123,10.670590209960938,1.505322265625,1.8821990966796875,3.946209716796875,5.279278564453125,1.8835952758789063,3.36500244140625,2.75001220703125,3.1488616943359373,5.8538330078125,2.533306884765625,1.9348800659179688,5.805889892578125
11,1,44,branch,human,5.95525716410509,5.157291561469062,2.1830311495716224,0.015625,3.605585131518184,2.236122568336763,1.414299876484828,2.000061034224956,1.0001220628628287,2.6370630562237225,6.212701203985268,0.421875,4.134488377130235,4.134488377130235,2.9160801298045946,1.0001220628628287,1.3125,0.015625,0.015625,3.7007046354946285,1.414299876484828,0.015625,0.015625,2.236122568336763,0.008007011097163286,0.015625,2.39220740112558,2.236122568336763,2.000061034224956,0.015625,1.36719970703125,1.8491943359375,1.34962158203125,2.278851318359375,3.4161346435546873,2.1665771484375,1.867474365234375,1.999798583984375,1.80006103515625,2.632374572753906,1.865185546875,6.268002319335937,1.8500946044921875,2.248699951171875,2.7461822509765623,5.088055419921875,3.972943115234375,2.047406005859375,2.9330718994140623,2.6113133566720155,2.147259521484375,4.1017578125,2.6194503784179686,3.467877197265625,1.5673492431640625,1.3318603515625,3.317547607421875,2.95472412109375,3.6780136108398436,4.645977783203125
12,1,158,branch,human,1.4671700278512372,1.4671700278512372,1.4671700278512372,1.0476909133900132,1.0476909133900132,1.0476909133900132,0.3125,2.0242668425877057,1.0476909133900132,1.4671700278512372,1.4671700278512372,1.4671700278512372,1.4671700278512372,1.4671700278512372,1.4671700278512372,1.0476909133900132,1.0476909133900132,9.80733592218728,1.0476909133900132,2.4709296413226696,1.0476909133900132,0.3125,2.490803396998647,2.142449040379957,0.3134167858775925,1.0476909133900132,5.783276671792557,1.609375,0.7831470496332145,0.3125,2.2100799560546873,2.1669967651367186,1.433392333984375,5.0667236328125,4.898114013671875,7.90565185546875,2.266949462890625,2.577618408203125,2.68348388671875,4.86683349609375,1.56824951171875,4.618099975585937,2.584065246582031,1.8320892333984375,1.9519927978515625,5.032421875,3.9599884033203123,7.808499145507812,1.9971893310546875,1.6628387451171875,1.7481201171875,1.8500640869140625,3.0143707275390623,2.4157073974609373,1.8171661376953125,2.6380279541015623,4.50098876953125,2.760479736328125,2.1931808471679686,1.70814208984375
13,1,45,leaf,human,1.4483287782820584,1.4483287782820584,1.4483287782820584,2.8685814901489204,4.153311931459037,6.043407126208599,1.2786750039102979,5.437948975716855,2.3202993476058213,2.684045745232372,2.8149387922845737,1.4483287782820584,1.4483287782820584,2.142449040379957,1.4483287782820584,1.2786750039102979,1.118033988749895,1.5,1.2786750039102979,6.853660062331659,1.623271316085207,2.2866481508148557,2.8685814901489204,2.688635297995063,4.527288138679158,4.5148409786503,2.107197384846131,2.8685814901489204,3.750384615081174,1.2786750039102979,1.7828338623046875,1.5181167602539063,1.393780517578125,4.193798828125,3.912945556640625,7.60963134765625,3.78187255859375,1.36695556640625,2.785076904296875,1.39832763671875,2.283306884765625,5.086590576171875,2.5147674560546873,1.61695556640625,1.600048828125,5.467190551757812,2.8163726806640623,10.19898681640625,5.177197265625,1.96583251953125,3.580670166015625,1.4827239990234375,2.462513732910156,6.389080810546875,1.4341552734375,2.1508758544921873,3.064495849609375,3.40504150390625,1.516094970703125,10.880718994140626
14,1,81,leaf,human,0.875,2.9606798205817526,2.0440104000775046,1.7768586219786875,3.776986232434532,2.2426638213573162,2.5031230493125984,3.356430395524388,0.43442377293555623,0.875,0.421875,0.875,0.875,0.875,0.421875,1.80710403685012,5.002953229406107,2.5031230493125984,2.5031230493125984,3.855577585216643,3.356430395524388,1.4246196038328969,2.0389277972748325,2.2703911918080273,2.2426638213573162,1.046579362805943,4.676053733184104,2.2426638213573162,2.5031230493125984,0.09937028834735884,2.75037841796875,1.3991592407226563,2.58021240234375,4.70106201171875,6.341854858398437,4.25001220703125,2.8328369140625,2.101788330078125,4.415325927734375,2.700299072265625,1.4983795166015625,6.567837524414062,2.5472152709960936,2.1641281127929686,3.04139404296875,3.8311431884765623,7.961239624023437,5.54676513671875,4.296353149414062,2.033734130859375,4.7803466796875,2.2994964599609373,2.1331222534179686,2.485943603515625,2.2337921142578123,1.5486419677734375,2.266888427734375,1.466351318359375,4.280438232421875,1.66761474609375
15,1,44,leaf,human,1.6750116604071745,1.6750116604071745,1.6750116604071745,1.005963662676242,1.005963662676242,0.109375,1.005963662676242,1.005963662676242,1.005963662676242,1.6750116604071745,1.6750116604071745,1.6750116604071745,1.6750116604071745,1.6750116604071745,1.6750116604071745,1.5524677935467777,3.1777518424352422,0.109375,0.109375,0.9165983319267088,1.5524677935467777,1.005963662676242,1.5035220432329766,1.005963662676242,1.005963662676242,2.2387413630486663,1.005963662676242,2.2387413630486663,0.109375,0.5525435584810126,4.99390869140625,2.131886291503906,4.783306884765625,6.46656494140625,2.9570587158203123,11.63514404296875,3.28193359375,2.033306884765625,3.051190185546875,2.5649078369140623,1.882366943359375,4.788937377929687,2.2345703125,2.6503875732421873,2.3154571533203123,3.315289306640625,2.8818023681640623,12.23109130859375,3.4838226318359373,1.8778656005859375,1.523236083984375,2.464825439453125,1.5659988403320313,1.88349609375,2.79786376953125,1.6667449951171875,1.36768798828125,2.649334716796875,2.1115997314453123,1.698284912109375
16,1,87,branch,human,2.8685814901489204,2.8685814901489204,2.8685814901489204,3.6305184288886347,3.6305184288886347,4.2575244132157195,2.0734204266440996,3.6305184288886347,3.6827299656640586,2.8685814901489204,2.8685814901489204,3.0632970901464978,2.8685814901489204,8.017330471586225,3.0632970901464978,3.6305184288886347,3.3179137354354253,8.843834214156761,4.190763653560053,1.404818610902197,3.6305184288886347,2.2780907061890665,2.487910220571675,0.5534982195853964,5.498519334520314,0.5012206883717312,3.896237167126765,3.6305184288886347,5.053256414494024,2.9261749776799064,1.6159637451171875,1.83179931640625,4.102261352539062,3.20093994140625,3.1703460693359373,2.2146728515625,4.201519775390625,1.949017333984375,1.467022705078125,3.231976318359375,2.8185775756835936,8.290036010742188,2.215618896484375,1.683514404296875,1.9826934814453125,4.192227172851562,8.198971557617188,7.1270263671875,6.006436157226562,1.5018585205078125,11.079144287109376,3.2337310791015623,1.8688629150390625,2.448223876953125,1.516461181640625,1.648968505859375,2.09962158203125,1.399456787109375,2.0816314697265623,7.0333984375
17,1,49,leaf,human,1.588609971209107,2.513103447023002,1.6875723364125759,1.4850327490075765,1.308401338466145,1.308401338466145,2.3626839379453615,2.050688241938545,2.3626839379453615,1.588609971209107,1.588609971209107,1.6875723364125759,1.588609971209107,2.430679652844686,1.588609971209107,2.050688241938545,1.3497423050316435,4.88550550736564,1.308401338466145,0.84375,2.3626839379453615,2.050688241938545,3.633912803800471,2.431159493265028,0.6387215527786338,3.194577008873788,2.3626839379453615,0.84375,0.84375,2.565594549149378,1.949749755859375,2.2826288125952905,2.1515167236328123,7.729962158203125,7.100247192382812,10.378857421875,3.066510009765625,1.71650390625,3.716229248046875,2.4490478515625,1.7502105712890625,7.783566284179687,1.43433837890625,2.0950462765163858,3.9000518798828123,4.298794555664062,3.2322052001953123,4.135479736328125,5.269070434570312,2.6984527587890623,6.113629150390625,1.8524749755859375,2.0167205810546873,1.851910400390625,1.714215087890625,2.0825927734375,5.37366943359375,2.967327880859375,2.778790283203125,3.800091552734375
18,1,87,branch,human,1.2983801506588892,1.2983801506588892,1.2983801506588892,1.2983801506588892,9.70161522070552,2.384489676141417,1.489874680132527,3.6994311746030633,2.164668800446156,1.2983801506588892,1.2983801506588892,1.2983801506588892,1.2983801506588892,3.217571439080089,1.2983801506588892,0.828125,1.2983801506588892,4.027372165879384,1.1044123154420182,5.021924587496311,1.6388383128377857,1.6388383128377857,4.027372165879384,2.164668800446156,2.384489676141417,6.656451493962958,1.6388383128377857,2.947166608053403,2.164668800446156,2.164668800446156,3.7127655029296873,3.716595458984375,3.381512451171875,2.084027099609375,4.0052001953125,4.2329833984375,2.039501953125,2.49915771484375,4.16700439453125,1.9833343505859375,1.3162506103515625,2.9339874267578123,2.7967193603515623,1.6327484130859375,2.0171630859375,7.474789428710937,5.086514282226562,8.77467041015625,2.483013916015625,1.8843505859375,7.890911865234375,1.6666839599609375,2.1333282470703123,3.098736572265625,2.6006591796875,1.800946044921875,5.8042724609375,3.41578369140625,3.2482574462890623,1.4993408203125
19,1,31,leaf,human,1.421875,2.3180360255235466,0.125,1.0077822185373186,3.652831221892532,5.111285957626026,2.003902442735175,1.540548933213418,1.540548933213418,0.125,0.125,0.125,0.125,5.832814802102412,0.125,0.125,0.125,5.1982428296131955,1.540548933213418,2.9038284653237696,0.125,1.540548933213418,1.4799746921038377,0.125,1.540548933213418,0.3791445884168638,2.831187913226531,1.0077822185373186,0.7594228685075279,1.540548933213418,2.217449951171875,2.86719970703125,1.483441162109375,1.315960693359375,3.360950843655333,3.00794677734375,2.050091552734375,1.58369140625,1.46778564453125,2.432537841796875,2.3382843017578123,1.565533447265625,3.4324005126953123,1.448773193359375,1.51734619140625,3.1642578125,7.475125122070312,11.413983154296876,3.083599853515625,2.3142974853515623,6.454388427734375,3.1021240234375,2.149212646484375,2.94337158203125,4.518963623046875,1.30152587890625,2.299420166015625,2.082623291015625,2.1329620361328123,2.358837890625
20,2,53,leaf,human,1.0652824321072087,5.8432120825284315,2.7641680484369977,2.2404855256450555,4.244970599500661,3.6082925866155864,1.0098392895035329,3.0032940899327527,3.1654028796702955,1.0652824321072087,2.3934521522455565,1.9080421903092184,1.0652824321072087,1.9080421903092184,1.0652824321072087,1.0098392895035329,3.6082925866155864,3.201266610289785,1.0098392895035329,6.001647722969501,1.4211880208561427,1.0098392895035329,1.0098392895035329,1.499369170736897,1.0098392895035329,0.27816253033585703,1.4211880208561427,2.2404855256450555,4.002471160498849,3.6082925866155864,3.2426116943359373,2.784161376953125,2.9702880859375,1.798138427734375,4.281704711914062,7.0490234375,2.501995849609375,2.046124267578125,1.93201904296875,4.198712158203125,1.4155548095703125,4.949444580078125,2.1671722412109373,2.0492523193359373,1.701611328125,4.071636962890625,10.043759155273438,4.149945068359375,5.766156005859375,1.900128173828125,1.49189453125,2.3518798828125,2.2869384765625,3.373516845703125,3.899090576171875,1.682598876953125,2.100323486328125,2.58350830078125,2.434857177734375,12.16785888671875
21,2,49,branch,human,1.4255832482378046,1.4255832482378046,1.4255832482378046,1.772750581321258,2.5138985232420676,3.9204303578465645,1.7302027369521618,2.7513786019394786,6.940774648497282,2.0165332256127098,2.0165332256127098,2.0165332256127098,2.0165332256127098,1.4255832482378046,1.4255832482378046,2.576941016011038,1.899481343739314,2.3530423884159006,4.016817976975836,4.127318065459425,3.0988975002729244,2.576941016011038,4.8861565304816,3.0613037729776433,1.899481343739314,2.2310120697348665,3.0988975002729244,3.2890050887942692,4.8861565304816,3.13764272044266,2.781536865234375,1.41773681640625,4.034619140625,3.536602783203125,3.6140106201171873,7.4966552734375,2.382855224609375,1.531170654296875,1.982525634765625,2.197003173828125,5.08729248046875,2.901409912109375,3.6514862060546873,2.0003326416015623,2.797344970703125,2.532696533203125,1.78394775390625,4.466412353515625,3.983929443359375,2.0523193359375,9.805035400390626,1.832257080078125,1.8497894287109375,1.81519775390625,3.0991943359375,1.33277587890625,3.6966064453125,1.5677001953125,3.00794677734375,8.174664306640626
22,2,60,branch,human,1.77830073824002,3.4736733078975632,1.77830073824002,2.0001373243870657,2.577130490002398,1.6253004529932304,1.0002746204949169,2.0001373243870657,2.0001373243870657,1.77830073824002,3.4736733078975632,1.77830073824002,1.4255832482378046,3.4736733078975632,3.4736733078975632,2.236190805008877,4.123172239478512,1.0002746204949169,1.0002746204949169,5.970058757039164,5.970058757039164,1.0002746204949169,0.0234375,2.0001373243870657,2.8654839966672734,5.482928049865327,2.0001373243870657,1.0002746204949169,0.4980605594493852,3.1623645135256386,1.35078125,2.264874267578125,2.71656494140625,4.559033203125,2.8536651611328123,3.634228515625,3.81763916015625,1.548687744140625,1.8498046875,1.63349609375,2.1507537841796873,4.000653076171875,2.499920654296875,1.6986663818359375,1.615277099609375,3.7326324462890623,2.651776123046875,3.359844970703125,2.284649658203125,1.598919677734375,7.70069580078125,1.96510009765625,2.19935302734375,4.565106201171875,1.96754150390625,1.511181640625,1.916943359375,3.863018798828125,1.3006561279296875,4.75281982421875
23,2,34,leaf,human,0.17969512939453125,0.17969512939453125,0.17969512939453125,1.4255832482378046,3.763290251312673,3.763290251312673,1.4255832482378046,2.2432760859190406,3.00537644857616,1.0781173706054688,0.17969512939453125,0.17969512939453125,0.17969512939453125,0.17969512939453125,0.17969512939453125,1.4255832482378046,2.0080556759353687,1.0160155499086863,2.0165332256127098,7.446919094760346,3.1878446504848696,1.4255832482378046,1.4255832482378046,1.4255832482378046,2.2432760859190406,2.2432760859190406,6.493254462565363,2.0165332256127098,1.4255832482378046,3.3410108523656428,1.90089111328125,1.7673309326171875,3.12830810546875,2.43238525390625,2.9484375,4.8670166015625,3.03284912109375,1.7324951171875,1.485791015625,1.55067138671875,1.8670166015625,4.73963623046875,2.059063720703125,1.93031005859375,2.116192626953125,3.2326171875,1.981304931640625,4.014385986328125,2.174664306640625,1.316357421875,5.446484375,3.616009521484375,1.4988372802734375,1.4490478515625,4.331005859375,2.29969482421875,3.883831787109375,1.732525634765625,2.2308624267578123,5.06165771484375
24,2,45,branch,human,1.213530489934225,2.3076516954809816,2.3076516954809816,0.5582190013612589,3.1101306399661492,2.1616920681855336,0.8203125,0.44193130602302944,0.028506150666654406,1.213530489934225,1.213530489934225,2.3076516954809816,1.213530489934225,1.151197788243293,2.339370909026613,0.4375,1.3178024218679205,0.4375,1.0915155747858112,4.083247800177728,0.4375,0.8203125,0.4375,1.0915155747858112,2.1616920681855336,0.47525423965498703,1.0915155747858112,2.1616920681855336,1.0915155747858112,0.8203125,3.350445556640625,2.6017425537109373,3.34168701171875,6.25465087890625,5.5078857421875,7.5867431640625,2.183544921875,1.837567138671875,1.733837890625,1.982769775390625,1.5337646484375,8.31800537109375,3.150616455078125,1.9747283935546875,2.417523193359375,1.7839935302734375,2.815350341796875,4.391705322265625,1.79383544921875,4.26649169921875,5.47694091796875,1.803204345703125,3.8156402587890623,1.4495361328125,1.8850830078125,2.76649169921875,3.96412353515625,2.98194580078125,4.865765380859375,8.00623779296875
25,2,52,branch,human,1.020421366703481,1.020421366703481,1.7704062750979646,0.6875,3.2361483664999047,4.058652023763555,1.213530489934225,5.03242052571685,1.213530489934225,1.020421366703481,1.020421366703481,1.020421366703481,1.020421366703481,3.890287698732094,1.020421366703481,2.339370909026613,5.4152798955969255,2.339370909026613,2.114865539461079,6.774951171699044,1.213530489934225,0.6875,3.0777680630612827,1.213530489934225,1.151197788243293,0.3293528645701542,2.079725065400773,1.151197788243293,3.0777680630612827,2.9107827555487544,3.733868408203125,2.016064453125,2.179791259765625,1.333477783203125,4.032147216796875,2.38453369140625,2.61689453125,2.034405517578125,8.06446533203125,1.982586669921875,1.66700439453125,3.132794189453125,2.6665313720703123,1.6644866943359375,2.481793212890625,3.215863037109375,2.583721923828125,3.84998779296875,1.771588134765625,2.3167236328125,2.14808349609375,5.057537841796875,2.26697998046875,2.299664306640625,3.5308349609375,1.88349609375,1.63343505859375,5.333935546875,1.7987640380859375,6.3189208984375
26,2,34,branch,human,1.5337988989760034,1.5337988989760034,1.5337988989760034,1.625,4.7506310279477955,3.1370131964102193,1.3391089913166143,1.9080421903092184,3.733086188107901,1.5337988989760034,1.9803698352509995,1.5337988989760034,1.5337988989760034,1.5337988989760034,1.5337988989760034,1.9080421903092184,3.4960411766342148,3.542773857311772,1.625,1.6712907857775678,5.757006812694097,1.435839342307382,2.1542109924517607,1.0652824321072087,5.82380160907428,3.090596875128199,2.7641680484369977,1.625,2.1542109924517607,2.0334273186313423,2.432568359375,2.1999481201171873,2.818280029296875,3.16572265625,1.314617919921875,10.857861328125,4.94947509765625,2.71680908203125,1.81470947265625,1.701641845703125,2.330884964297517,4.466168212890625,3.6492584228515623,2.315594482421875,2.201947021484375,9.46412353515625,3.147686767578125,3.782696533203125,4.75135498046875,2.651470947265625,9.66578369140625,1.465924072265625,3.323193359375,1.81654052734375,1.331646728515625,1.963604736328125,4.61646728515625,6.7713134765625,3.649578857421875,6.9727294921875
